Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> mul_expressions
Rule 1     mul_expressions -> expression
Rule 2     mul_expressions -> expression mul_expressions
Rule 3     expression -> code_block
Rule 4     expression -> base_expr
Rule 5     expression -> base_expr ;
Rule 6     expression -> if_statement
Rule 7     expression -> loop
Rule 8     base_expr -> assignment
Rule 9     base_expr -> return
Rule 10    base_expr -> print
Rule 11    operation -> num
Rule 12    operation -> unary_operation
Rule 13    operation -> function
Rule 14    code_block -> { mul_expressions }
Rule 15    print -> PRINT print_body
Rule 16    print_body -> STRING
Rule 17    print_body -> cond
Rule 18    print_body -> print_body , cond
Rule 19    return -> RETURN cond
Rule 20    return -> RETURN
Rule 21    vector -> [ vector_body ]
Rule 22    vector_body -> num
Rule 23    vector_body -> vector_body , num
Rule 24    vector_body -> empty
Rule 25    matrix -> [ matrix_body ]
Rule 26    matrix_body -> vector
Rule 27    matrix_body -> matrix_body , vector
Rule 28    matrix_body -> empty
Rule 29    num -> NUMBER
Rule 30    num -> REAL_NUMBER
Rule 31    num -> VAR
Rule 32    range -> VAR [ int_num_VAR , int_num_VAR ]
Rule 33    function -> function_name ( num )
Rule 34    function_name -> ONES
Rule 35    function_name -> EYE
Rule 36    function_name -> ZEROS
Rule 37    cond -> cmp
Rule 38    cond -> operation
Rule 39    loop -> while
Rule 40    loop -> for
Rule 41    while -> WHILE ( cond ) loop_body
Rule 42    for -> FOR VAR = int_num_VAR : int_num_VAR loop_body
Rule 43    loop_body -> loop_expr
Rule 44    loop_body -> loop_expr ;
Rule 45    loop_body -> { mul_loop_expr }
Rule 46    loop_expr -> base_expr
Rule 47    loop_expr -> loop
Rule 48    loop_expr -> if_loop_statement
Rule 49    loop_expr -> BREAK
Rule 50    loop_expr -> CONTINUE
Rule 51    mul_loop_expr -> mul_loop_expr loop_body
Rule 52    mul_loop_expr -> loop_body
Rule 53    if_statement -> IF ( cond ) expression else_statement
Rule 54    else_statement -> ELSE expression
Rule 55    else_statement -> empty
Rule 56    if_loop_statement -> IF ( cond ) loop_body else_loop_statement
Rule 57    else_loop_statement -> ELSE loop_body
Rule 58    else_loop_statement -> empty
Rule 59    empty -> <empty>
Rule 60    assignee -> VAR
Rule 61    assignee -> range
Rule 62    assignment -> assignee = cond
Rule 63    assignment -> assignee = matrix
Rule 64    assignment -> assignee = STRING
Rule 65    assignment -> assignee ADDASSIGN cond
Rule 66    assignment -> assignee SUBASSIGN cond
Rule 67    assignment -> assignee MULASSIGN cond
Rule 68    assignment -> VAR DIVASSIGN cond
Rule 69    int_num_VAR -> NUMBER
Rule 70    int_num_VAR -> VAR
Rule 71    unary_operation -> neg_num
Rule 72    unary_operation -> transpose
Rule 73    neg_num -> - num
Rule 74    transpose -> VAR '
Rule 75    operation -> operation + operation
Rule 76    operation -> operation - operation
Rule 77    operation -> operation DOTSUM operation
Rule 78    operation -> operation DOTSUB operation
Rule 79    operation -> operation * operation
